
=== Troubleshooting session started. === 


===================================
Output Time: 2024-01-28 20:06:57 UTC


COMMAND=show ap debug crash-info
 
Serial:CNPCKV32C9
Boardname:Paparoa
OS Version:10.4.0.3-10.4.0.3
Uname:Linux 192.168.1.8 4.1.52 #87961 SMP Thu Sep 14 01:18:49 UTC 2023 aarch64 unknown
Jan 27 11:24:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:24:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:24:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:24:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd

Jan 27 11:25:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:25:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:25:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:25:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:26:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:26:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:26:38   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:26:38   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:27:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:27:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:27:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:27:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:28:08   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:28:08   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:28:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:28:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:29:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:29:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:29:38   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:29:38   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:30:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:30:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:30:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b

Jan 27 11:30:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ac:5f:3e:ea:0f:bd
Jan 27 11:31:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:32:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 11:33:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:04:2b:c4:b2:0b
Jan 27 12:01:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 12:02:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 12:03:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 12:05:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 12:06:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 12:08:08   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 12:09:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 12:10:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 12:37:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[06:08:d2:c2:b8:47
Jan 27 12:38:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[06:08:d2:c2:b8:47
Jan 27 12:40:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[06:08:d2:c2:b8:47
Jan 27 12:41:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[06:08:d2:c2:b8:47
Jan 27 12:43:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[06:08:d2:c2:b8:47
Jan 27 12:44:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[06:08:d2:c2:b8:47
Jan 27 12:46:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[06:08:d2:c2:b8:47
Jan 27 12:47:38   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[06:08:d2:c2:b8:47
Jan 27 13:02:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9
Jan 27 13:03:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9
Jan 27 13:05:08   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9

Jan 27 13:06:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9
Jan 27 13:07:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9
Jan 27 13:08:38   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[9a:f7:b3:90:94:3d
Jan 27 13:08:38   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9
Jan 27 13:09:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[9a:f7:b3:90:94:3d
Jan 27 13:09:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9
Jan 27 13:10:08   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9
Jan 27 13:11:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9
Jan 27 13:12:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[40:45:da:d3:f1:a9
Jan 27 13:15:38   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 13:16:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 13:17:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 13:19:08   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 13:20:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 13:21:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 13:23:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 13:24:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 13:26:10   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ea:bf:38:e7:8f:b2
Jan 27 14:12:40   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[e2:1c:36:e8:7a:a8
Jan 27 14:13:40   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[e2:1c:36:e8:7a:a8
Jan 27 14:15:10   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[e2:1c:36:e8:7a:a8
Jan 27 14:16:40   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[e2:1c:36:e8:7a:a8
Jan 27 14:18:10   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[e2:1c:36:e8:7a:a8

Jan 27 14:19:40   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[e2:1c:36:e8:7a:a8
Jan 27 14:21:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[e2:1c:36:e8:7a:a8
Jan 27 14:22:10   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[e2:1c:36:e8:7a:a8
Jan 27 14:24:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[fa:08:fa:27:98:06
Jan 27 14:25:10   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[fa:08:fa:27:98:06
Jan 27 14:26:40   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[fa:08:fa:27:98:06
Jan 27 16:01:40   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ae:6f:8a:fc:34:33
Jan 27 16:02:11   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ae:6f:8a:fc:34:33
Jan 27 16:03:41   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ae:6f:8a:fc:34:33
Jan 27 16:05:10   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ae:6f:8a:fc:34:33
Jan 27 16:06:11   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ae:6f:8a:fc:34:33
Jan 27 16:07:41   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ae:6f:8a:fc:34:33
Jan 27 16:09:11   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ae:6f:8a:fc:34:33
Jan 27 16:10:40   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ae:6f:8a:fc:34:33
Jan 27 16:11:41   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[ae:6f:8a:fc:34:33
Jan 27 16:51:12   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:14:73:e4:6b:35
Jan 28 05:00:42   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM: provision from central radio mac: 48:2f:6b:91:37:e0, channel: 10, power: 200, opmode: DUAL_BAND, execute_opmode: DUAL_BAND,pri_chan:10, sec_chan:0, band:1,chan_bw:1 
Jan 28 05:00:42   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM: has_primary_chan uchan_bw: 0, uchan_band: 2, bw: 0, channel: 10 
Jan 28 05:01:42   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM: provision from central radio mac: 48:2f:6b:91:37:f0, channel: 100+, power: 300, opmode: DUAL_BAND, execute_opmode: DUAL_BAND,pri_chan:100, sec_chan:0, band:2,chan_bw:6 
Jan 28 05:01:42   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM: has_primary_chan uchan_bw: 1, uchan_band: 1, bw: 1, channel: 356 
Jan 28 05:01:42   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM: am_send_radio_event_chan_change,band:1,radio_mac(48:2f:6b:91:37:f0),reason=22,eventid=201 

Jan 28 10:14:01   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[0e:46:7a:17:b1:03
Jan 28 10:15:01   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[0e:46:7a:17:b1:03
Jan 28 10:15:31   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[1a:5f:d5:41:65:1d
Jan 28 10:16:30   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[1a:5f:d5:41:65:1d
Jan 28 10:17:31   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[1a:5f:d5:41:65:1d
Jan 28 10:19:01   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[1a:5f:d5:41:65:1d
Jan 28 10:20:31   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[1a:5f:d5:41:65:1d
Jan 28 10:22:01   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[1a:5f:d5:41:65:1d
Jan 28 10:23:30   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[1a:5f:d5:41:65:1d
Jan 28 10:24:31   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[1a:5f:d5:41:65:1d
Jan 28 14:13:36   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[f2:71:ad:c4:50:49
Jan 28 14:14:35   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[f2:71:ad:c4:50:49
Jan 28 14:15:36   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[f2:71:ad:c4:50:49
Jan 28 14:17:06   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[f2:71:ad:c4:50:49
Jan 28 14:18:36   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[f2:71:ad:c4:50:49
Jan 28 14:20:07   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[f2:71:ad:c4:50:49
Jan 28 14:21:36   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[f2:71:ad:c4:50:49
Jan 28 14:22:37   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[f2:71:ad:c4:50:49
Jan 28 14:24:07   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[f2:71:ad:c4:50:49
Jan 28 14:34:37   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd
Jan 28 14:35:37   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd
Jan 28 14:37:06   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd
Jan 28 14:38:07   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd

Jan 28 14:39:37   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd
Jan 28 14:41:07   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd
Jan 28 14:42:37   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd
Jan 28 14:44:06   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd
Jan 28 14:45:07   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd
